Section,Link,Title,Text
AI,https://ai.umbc.edu/,UMBC Center for Artificial Intelligence,"The UMBC Center for AI is an interdisciplinary center established at the University of Maryland, Baltimore County in 2024 to support and promote its communities conducting research, application, and education in all areas of Artificial Intelligence.

UMBC has had an artificial intelligence presence since the mid-1980s when Dr. Sanjeev Ahuja completed his dissertation on applying abductive reasoning to analyzing and classifying errors in discrete sequential processes.

UMBC has more than 50 faculty members with research interests in AI and related areas, including robotics, machine learning, natural language understanding, data science, image processing, multi-agent systems, large language models, knowledge representation and reasoning, planning, knowledge graphs, and neural networks. These faculty members work in 25 laboratories and research centers and teach many AI-related courses across departments and disciplines.

You can follow news about the UMBC Center for AI on social media through its sites on LinkedIn, X, and Facebook.

Members of the UMBC community can subscribe to the UMBC AI Group to receive email about AI-related news and events. 

If you have news to share with the UMBC AI community or suggestions or comments on the site, please send them to [email]."
AI,https://ai.umbc.edu/ai-faculty/,Faculty,"Brain-computer interfaces could let people control robotic arms by thought alone. Ramana Vinjamuri, CC BY-ND

 

UMBC has more than 50 faculty and senior research staff associated with the UMBC Center for Artificial Intelligence, whose research includes work on AI-related problems and techniques. They come from departments, centers, and institutes across UMBC and represent many disciplines.

Tülay Adali (CSEE): machine learning for signal processing and bioinformatics
Nilanjan Banerjee (CSEE): smart cyber-physical systems, robotics, manufacturing
Justin Brooks (CSEE): computational and behavioral neuroscience, medical applications of AI
Chien I. Chang (CSEE): remote sensing, image processing
Ansu Chatterjee (Math & Statistics): Foundations of data sciences, ethical AI, Bayesian and conditional inference, digital twins and personalized healthcare, climate analytics
Keke Chen (CSEE): Privacy and security of AI, data mining/machine learning, and distributed systems
Lujie (Karen) Chen (IS): multimodal learning analytics, machine learning, data science, medical informatics
Zhiyuan Chen (IS): data mining, adversarial learning, semantic information
Jim Clavin (Hilltop): AI for healthcare informatics, byzantine fault tolerance, knowledge graphs, generative AI
Mohammad ‘Khash’ Donyaee (CSEE, Lecturer): AI, machine learning
Abhijit Dutt (CSEE, Professor of Practice): data science, AI, machine learning
Don Engel (CSEE, VP Research): visualization, computer vision, NLP
Frank Ferraro (CSEE): natural language understanding (NLP), machine learning
Tim Finin (CSEE): Knowledge graphs, knowledge representation and reasoning, human language technology, AI
James Foulds (IS): socially conscious machine learning and artificial intelligence
Manas Gaur (CSEE): Knowledge graphs and machine learning for NLP, recommender systems, and computational social data science
Md Osman Gani (IS): explainable AI, ubiquitous computing, indoor localization, healthcare, and human activity recognition
Aryya Gangopadhyay (IS): data mining, healthcare analytics
Matthias Gobbert (Math): Machine learning, big data applications in science & engineering, parallel algorithms for computing clusters
Ankit Goel (ME): control systems, data-driven learning for complex control systems.
Tejas Gokhale (CSEE): computer vision, machine learning, reasoning
Milton Halem (CSEE): Big data for climate, quantum computing for AI
Morgan Henderson (Hilltop): predictive modeling and causal inference using administrative health data for populations in Maryland
Riadul Islam (CSEE): Robust, secured IC design for neuromorphic computing and machine learning applications
Vandana Janeja (IS): data science, data mining, anomaly detection
Ben Johnson (CSEE, Lecturer): AI, NLP, machine learning
Tyler Josephson (CBEE): AI, logic, machine learning, molecular simulation, applications in chemical and environmental engineering
Anupam Joshi (CSEE, Dean): AI for cybersecurity & cyber-physical systems, Web/text analysis, semantic web, neural networks
Karuna Joshi (IS): data science,  knowledge graphs, regulatory and legal AI, data security and privacy compliance, cloud computing
Kostas Kalpakis (CSEE): data science, algorithms for knowledge graphs, machine learning
George Karabatis (IS): data science, semantic information integration, machine learning
Seung-Jun Kim (CSEE):  machine learning, applications to communications, future power systems, and big data analytics
Andrea Kleinsmith (IS): affective computing and human-computer interaction
Dong Li (CSEE): Wireless Sensing, Mobile Computing, Wearable Sensing, Multi-model Sensing, Smart Health
Chenchen Liu (CSEE): high-performance computing for AI, machine learning
Christine Mallinson (LLC): identifying linguistic bias and misinformation
Christopher Marron (CSEE), Professor of Practice): machine learning, data science
Lara Martin (CSEE): Human‑centered AI, computational creativity, language understanding, neuro-symbolic methods, speech processing, affective computing, conversational agents
Cynthia Matuszek (CSEE): robotics, human-robot interaction, machine learning, NLP, cybersecurity
Eric Millikin (Visual Arts): AI and art, virtual reality
Charles Nicholas (CSEE): machine learning and data science  for malware detection, intelligent information systems
Thu Nguyen (Math): machine learning, stochastic approximation
Timothy Nohe (Visual Arts): natural language image, video & music generation; ethical and fair use of these tools, visual biases & tropes in AI image generation.
Tim Oates (CSEE): machine learning, AI
Patti Ordóñez (IS): machine learning, data mining, and visualization to multivariate time series analysis, clinical informatics, biomedical data science
Shimei Pan (IS): NLP, machine learning, data mining
Sanjay Purushotham (IS): machine learning for healthcare
Nirmalya Roy (IS): machine learning for mobile, pervasive, and sensor computing, autonomous systems
Jinglai Shen (Math): machine learning, optimization
John Schumacher (Sociology, Anthropology, and Public Health): generative AI, pedagogy, gerontology, healthcare delivery
Ergun Simsek (CSEE): machine learning for applications in photonics and electromagnetics
Jennifer Sleeman (CSEE): NLP, document understanding, machine learning
KMA Solaiman (CSEE):  machine learning, multimodal data management; applications to data discovery, multimodal information retrieval, uncertainty management, recommender systems, NLP, video feature extraction
Houbing Herbert Song (IS): AI/machine learning/big data analytics for cyber-physical systems/IoT, cybersecurity, and privacy
Eric J. Stokan (Political Science): NLP, ML, and LLMs for the social sciences
Ramana Vinjamuri (CSEE) brain-computer interfaces, machine learning, signal processing
Jianwu Wang (IS): data science for climate and manufacturing
Mohamed Younis (CSEE): Machine learning for communications, networks, and embedded systems
Ali Yousuf (CSEE): AI, machine learning, and data science for healthcare applications
Meilin Yu (ME): Computational fluid dynamics, scientific machine learning, high-performance computing
Roberto Yus (CSEE): knowledge representation and reasoning, knowledge graphs, IoT, privacy, semantic data management
Rebecca Williams (CSEE): immersive media, data visualization, computer vision, computer graphics, brain-computer interface, wearable sensor technology, imaging, and remote sensing"
AI,https://ai.umbc.edu/labs-groups/,Research Labs,"Helena Mentis demonstrates tools that she uses in her HCI lab. Photo by Marlayna Demond ’11 for UMBC.

There are many research labs and centers at UMBC that are focused on artificial intelligence or use AI technologies in their projects. These labs and centers are associated with the UMBC AI Center and are part of departments in all of UMBC’s Colleges.

ATOMS Lab

The AI & Theory-Oriented Molecular Science Lab is headed by Tyler Josephson in CBEE. Chemistry’s fundamental building are atoms; from their interactions emerge molecules, materials, and their properties. In logic, basic assumptions are also called atoms; proofs, lemmas, and theorems are derived from these. The ATOMS Lab brings together chemical engineers, computer scientists, and mathematicians to equip computers to reason about and discover theories in molecular science.

Big Data Analytics Lab

The Big Data Analytics Lab is led by Jianwu Wang in Information Systems and studies different aspects of big data analytics, including scalable causality analytics, scalable data aggregation, and anomaly detection, with current applications focusing on climate and manufacturing. We integrate techniques in distributed computing, data mining, and machine learning and work with academic and industry collaborators to achieve multidisciplinary research and social impacts.

Causal AI Lab Lab

Headed by Md Osman Gani, the CAIL lab studies causal inference, machine learning, and AI methods to contribute to a deeper understanding of the cause and context in data-intensive healthcare and ubiquitous computing environments. It’s work is collaborative and interdisciplinary and focuses on societal impacts with applications in healthcare, pervasive computing, rehabilitation engineering, occupational science, and more.

Computational Mechanics Laboratory

Professor MeIlin Yu’s Computational Mechanics Lab works on computational fluid dynamics, scientific machine learning, and high-performance computing. A current project, for example, uses reinforcement learning to develop computational fluid dynamics algorithms for large eddy simulation of turbulent flows.

Center for Realtime Distributed Sensing and Autonomy

The Center for Realtime Distributed Sensing and Autonomy (CARDS) was established in 2021 to develop cutting-edge technologies towards the betterment of society and field robotics. A Project funded by the Army Research Laboratory collaborated with the University of Maryland College Park, Bowie State University, and the Army Research Laboratory.

Computing Compass Lab

Prof. Chenchen Liu leads the Computing Compas Lab, which develops novel computing paradigms for high-performance intelligence computing and explores innovations in AI’s algorithm, architecture, system, and circuit designs. Its research topics cover novel computer architecture and hardware for AI, neuromorphic computing, deep learning, edge computing, and VLSI design with emerging technologies.

Center for Research in Emergent Manufacturing

Prof. Nilanjan Banerjee leads the Center for Research in Emergent Manufacturing which does research on Digital Manufacturing, incuding developing smart and secure cyber-physical manufacturing systems and supply chains.

Data Management & Semantics Group

DAMS, led by Roberto Yus, focuses on four areas of research: Data Management, AI, Privacy, and the Internet of Things. It deals with the challenges in bridging the gap between raw data (e.g., from sensors) and semantically meaningful data easily understood by people (e.g., inferences extracted from sensor data). it incorporates semantics and privacy awareness into data management to design smarter and more responsible systems, develop prototypes and deploys them in the real world.

Dream Lab

The DREAM lab led by Charles Nicholas looks at ways of applying machine learning and AI to cybersecurity, and malware analysis in particular. Recent projects involve using tensor decomposition and innovative measures of string similarity to solve practical problems. The lab is also home to UMBC’s very active cyber defense competition team, the ‘CyberDawgs’

Ebiquity Research Group

The Ebiquity Research Group consists of faculty and students from the CSEE and IS departments. Its research covers the application of AI to many areas, including natural language understanding, information extraction from text, mobile and pervasive computing, knowledge representation and reasoning, knowledge graphs, multi-agent systems, privacy, and cybersecurity.

Estimation, Control & Learning Laboratory

ECCL research is focused on developing data-driven, learning-based control and estimation techniques for mechanical and aerospace engineering problems. We use tools from linear and nonlinear system theory, linear and nonlinear control theory, optimization, and learning theory to design and develop novel algorithms for control and estimation problems in complex dynamic systems, including applications in robotics, autonomous systems, and UAVs.

Informatics for Human Flourishing Lab

The Informatics for Human Flourishing Lab works to create data-enabled human-centered technology and systems that promote human flourishing. It explores the fundamental data analytics/machine learning/AI methods that could solve practical problems, complemented by human-centered approaches using a mixture of quantitative and qualitative methods.

Interactive Robotics and Language Lab

IRAL is led by Cynthia Matuszek. It studies robotics and natural language processing to develop robots that everyday people can talk to, telling them to do tasks or about the world around them. This grounded language acquisition approach supports the goal of building robots that can perform tasks in noisy, real-world environments instead of being preemptively programmed to handle a fixed set of predetermined tasks.

Knowledge, Analytics, Cognitive, and Cloud Computing lab

The KnACC lab is led by Karuna Joshi from the Information Systems department and aims to address challenging issues at the intersection of Data Science and Cloud Computing.

KAI² – Knowledge-infused AI and Inference

KAI² is led by Manas Gaur and works on the integration and uplifting of AI with human knowledge representable in different forms: Structural Knowledge Graphs, Flattened Lexicons, Process Knowledge in Questionnaires, and Commonsense in General-purpose unstructured content, to design human-centered systems and applications for sensitive domains. It aims to make the next-generation neuro-symbolic AI approach inspired by humans’ ability to combine data and knowledge to induce Explainable, Interpretable, and Safety aspects in statistical AI.

Lab for Healthcare Engineering

The Laboratory for Healthcare Engineering is headed by Dr. Muhammad Ali Yousuf. It focuses on machine learning and AI applied to the analysis of health insurance data, medical image processing using DeepLearning and AI, the ethics of Artificial Intelligence in general and in relation to medical data and devices, and generative AI in the classroom.

Language, Aid, and Representation AI Lab

Professor Lara Martin leads the Language, Aid, and Representation AI Lab. Its research focuses on human-centered artificial intelligence and natural language processing applications. Recent work has included automated story generation, augmentative and alternative communication tools, AI for tabletop role-playing games, speech processing, and affective computing.

The Latent Lab

James Foulds heads the Latent Lab in the IS department. It carries out research in the area of socially conscious machine learning and artificial intelligence. Its work aims to improve AI’s role in society regarding fairness and privacy and to promote the practice of computational social science using probabilistic models and Bayesian inference.

Machine Learning for Signal Processing

Tulay Adali’s Machine Learning for Signal Processing Lab works on the development of theory and tools for processing signals that arise in today’s growing array of different applications and pose challenges for traditional signal processing techniques. It applies techniques from statistical and adaptive signal processing as well as machine learning to develop effective methods that address challenges in applications with a focus on medical image analysis and fusion.

Mobile, Pervasive & Sensor Computing Lab

Nirmalya Roy directs the Mobile, Pervasive, and Sensor Computing (MPSC) Lab, which efficiently analyzes data from sensors and mobile devices, uncovers hidden patterns, gauges users’ activity, behavior, and interaction, and presents this to users, society, or applications to better understand human and system behavior.

Multi Data Lab

Vandana Janeja’s lab has a grant portfolio across multiple projects, leading to significant societal impacts. Multi-domain relevance is evident in all social impact areas, such as climate change and misinformation detection. Data is often multi-resolution, collected with multi-modal mechanisms, multi-dimensional, and comes from multiple disciplines. The lab deals with the heterogeneity in multiple aspects of data, working across disciplines, leading to social impact.

NLP and Social Computing Lab

The NLP and Social Computing is led by Shimei Pan and focuses on natural language processing (NLP), large-scale social media analytics, Human-AI interaction and societal Impact, and Intelligent Interactive systems

Cognitive Vision Group

Directed by Tejas Gokhale, the Cognitive Vision Group works on the conceptual characterization of visual scenes, broadly in the areas of computational perception, learning, and reasoning. Areas of innovation include visual understanding in the absence of complete information; adaptating and generalizing to new concepts, cotexts, domains, environments, and tasks; extrapolation across space and time; interpreting and predicting behavior; acquisition and communication of visual knowledge from/with/to other agents and humans.

Remote Sensing, Signal & Image Processing

Professor Chein-I Chang founded the RSSIPL Lab in 1992. Its research focuses on remote sensing, signal and image processing, specifically hyperspectral imaging, medical imaging, and automatic target recognition.

SONG Lab

The Security and Optimization for Networked Globe Lab is led by Houbing Herbert Song and has the mission to advance research and education through discovery and innovation at the confluence of AI/machine learning/data science, cybersecurity, and cyber-physical systems (CPS).

Trustworthy and Intelligent Computing Lab

Professor Keke Chen’s Trustworthy and Intelligent Computing Lab covers security and privacy issues in AI, data mining and scalable learning algorithms, social data analytics, learning to rank and domain adaptation, and cloud computing and distributed systems.

Vinjamuri Lab

The Vinamuri Lab studies Brain-Machine Interfaces (BMIs) that control upper-limb prostheses. A current research objective is understanding how the brain controls complex hand movements. The human hand has about 30 dimensions, compared to the human arm, which has only seven. BMIs that control human arms have already been demonstrated with decent accuracy.

VLSI-SOC Group

The primary research areas include Electronic Design and Automation, Brain-inspired computing, Neural network architecture exploration, Autonomous driving and CAN security, digital, analog, and mixed-signal CMOS ICs/SOCs for a variety of applications, Verification and testing techniques, CAD tools for design and analysis of microprocessors and FPGAs, and interdisciplinary research projects."
AI,https://cybersecurity.umbc.edu/training/labs/,Research Centers & Labs,"Research Centers
Center for Accelerated Real Time Analytics (CARTA)

CARTA is an NSF sponsored IUCRC center focused on cutting edge inter-disciplinary research in real time analytics using next generation accelerated hardware.

Real time analytics is the leading edge of a smart data revolution, pushed by Internet advances in sensor hardware on one side and AI/ML streaming acceleration on the other. CARTA explores the realm streaming applications of Magna Analytics. The center works with next-generation hardware technologies, like the IBM Minsky with onboard GPU accelerated processors and Flash RAM, and smart cyber-physical sensor systems to build cognitive analytics systems and active storage devices for real time analytics. This will lead to the automated ingestion and simultaneous analytics of Big Datasets generated in various domains including cybersecurity, gealthcare, Internet of Things (IoT) and the scientific arena, and the creation of self learning, self correcting “smart” systems.

Center for Real-time Distributed Sensing and Autonomy (CARDS)

The vision of CARDS is to advance AI-based autonomy in order to deliver safe, effective, and resilient new capabilities across a variety of complex mission types, including search-and-rescue, persistent surveillance, managing, adapting and optimizing smart, connected robots and machinery, and augmenting humans in performing complex analytical and decision-making tasks. These systems are continually getting better, but to achieve their potential, there are still numerous developments required to improve their capability, command and control, interoperability, resiliency and trustworthiness. Inaugural Funding for CARDS is from the  Army Research Lab for the period 2021-2026.

Research Labs and Groups
Cyber Defense Lab

Director: Dr. Alan Sherman
Office No. : ITE 224, Lab No. : ITE 228

The Cyber Defense Lab (CDL) is the primary cybersecurity research lab within the CSEE department led by Dr. Alan Sherman.  Among other things, CDL hosts an isolated environment where students can research topics that would normally be considered too dangerous or disruptive to network and system resources or to be investigated in other computer labs. CDL meets bi-weekly to host student/faculty presentations on current research and trends.

DAta Management & Semantics (DAMS) Research Group

Director: Dr. Roberto Yus
Office No. : ITE 342, Lab No. : ITE 230

The UMBC DAMS Research Group focuses on four main areas of research: Data Management, AI, Privacy, and the Internet of Things. We deal with research challenges in bridging the gap that exists between raw data (e.g., data captured by sensors) and semantically meaningful data that is easily understood by people (e.g., inferences extracted from sensor observations). We incorporate semantics and privacy-awareness to data management to design smarter and more responsible systems. Also, we develop prototypes of the approaches/systems designed as part of the research tasks and deploy them in the real world.

Discovery, Research, and Experimental Analysis of Malware Lab (DREAM)

Director: Dr. Charles Nicholas
Office No. : ITE 356, Lab No. : ITE 366

The DREAM lab looks at ways of applying machine learning to cybersecurity, and malware analysis in particular. Recent projects involve using tensor decomposition and innovative measures of string similarity to solve practical problems. The lab is also home to UMBC’s very active cyberdefense competition team, AKA the ‘CyberDawgs’.

ebiquity

Director: Dr. Anupam Joshi
Office No. : ITE 328, Lab No. : ITE 332

Director: Dr. Tim Finin
Office No. : ITE 329, Lab No. : ITE 332, ITE 338

ebiquity’s research explores the interactions between mobile and pervasive computing, the (semantic) web and web 2.0/3.0/4.0, multi-agent systems and artificial intelligence, security/privacy/trust, and services. Group members have research interests in areas such as distributed systems, wireless networking, pervasive/mobile systems, ad-hoc networks, knowledge representation and reasoning, data management and databases, information retrieval, machine learning, personalization, security and privacy, web/data-mining, multi-agent systems and HPCC. Lab research is driven by applications in the e-sevices area — context aware environments (meeting rooms, surgical suites), social media and blogosphere, wireless web, VANETs, e-commerce and m-commerce, etc.

ECLIPSE Cluster

Director: Dr. Nilanjan Banerjee
Office No. : ITE 362, Lab No. : ITE 351

Director: Dr. Ryan Robucci
Office No. : ITE 319, Lab No. : ITE 317

The ECLIPSE Cluster comprises groups with shared laboratories, projects, and students: the Mobile, Pervasive, & Sensor Systems Laboratory led by Dr. Nilanjan Banerjee, and the Covail Analog & Digital Systems Research Laboratory, led by Dr. Ryan Robucci.

ESNET – Embedded Systems and Networks Laboratory

Director: Dr. Mohamed Younis
Office No. : ITE 325 G, Lab No. : ITE 391

Design and management of wireless sensor networks, network architecture and protocols, underwater communication, MAC and routing protocols for ad-hoc and sensor networks, energy-aware system design, secure communication, fault tolerance, topology management, and applications of sensor and actuator networks.

Knowledge, Analytics, Cognitive And Cloud Lab (KnACC)

Director: Dr. Karuna Pande Joshi
Office No. : ITE 424, Lab No. : ITE 4C7B

KnACC lab in the Information Systems Department aims to address challenging issues at the intersection of data science and cloud computing, to include cybersecurity.

Trustworthy and Intelligent Computing Lab (TAIC)

Director: Dr. Keke Chen
Office No. : ITE 360

TAIC focuses on security and privacy issues in AI, data mining and scalable learning algorithms; social data analytics; and cloud computing and distributed systems. Its research projects have been supported by NSF, NIH, Northwestern Mutual Data Science Institute, Air Force Research Lab, AFOSR, Yahoo!, Amazon, and the Ohio Board of Regents."
